discipline_id,tournament_type,event_datetime,prize_pool,registered_count,actual_attendance
1,online,2025-01-14T14:00:00+00:00,62733.18,40,23
5,online,2024-10-29T16:00:00+00:00,9882.10,28,18
2,online,2024-09-15T19:00:00+00:00,8580.92,55,35
4,online,2024-08-17T19:00:00+00:00,70991.30,6,4
2,offline,2024-06-23T14:00:00+00:00,40558.92,91,110
3,offline,2024-11-05T14:00:00+00:00,202167.81,122,138
5,online,2025-05-13T16:00:00+00:00,21542.45,80,64
3,online,2024-12-26T11:00:00+00:00,13364.45,63,35
3,online,2025-03-13T13:00:00+00:00,216887.95,102,63
3,online,2024-07-08T15:00:00+00:00,53957.74,73,56
1,online,2024-09-30T21:00:00+00:00,62713.11,123,44
5,online,2024-12-16T15:00:00+00:00,211027.28,19,24
2,online,2025-02-16T15:00:00+00:00,101488.87,21,19
3,online,2024-12-01T17:00:00+00:00,100116.71,169,147
4,online,2024-05-15T12:00:00+00:00,63163.62,148,81
4,offline,2024-07-04T13:00:00+00:00,249336.79,40,47
5,offline,2024-02-16T22:00:00+00:00,13684.86,33,42
4,online,2024-07-16T16:00:00+00:00,149780.33,124,90
5,offline,2025-05-12T18:00:00+00:00,215473.37,7,12
5,offline,2025-01-28T20:00:00+00:00,86363.52,80,93
4,online,2024-08-20T10:00:00+00:00,238546.35,72,61
5,online,2025-03-21T20:00:00+00:00,76014.31,168,118
5,online,2024-03-19T15:00:00+00:00,191102.68,143,129
1,offline,2024-09-07T10:00:00+00:00,29743.20,97,100
3,online,2024-01-30T13:00:00+00:00,219746.38,25,22
1,online,2024-03-06T20:00:00+00:00,119870.03,145,83
2,offline,2024-09-27T19:00:00+00:00,106938.21,59,70
2,offline,2024-07-23T20:00:00+00:00,163169.76,117,114
5,offline,2024-03-02T13:00:00+00:00,57724.94,91,129
5,online,2024-01-04T11:00:00+00:00,177544.55,20,19
2,online,2025-04-08T10:00:00+00:00,215189.58,23,15
4,online,2024-10-03T12:00:00+00:00,181391.44,151,102
5,offline,2024-05-04T22:00:00+00:00,119297.29,109,144
4,offline,2024-08-04T16:00:00+00:00,117822.12,18,28
1,online,2024-07-25T21:00:00+00:00,86147.05,32,20
4,online,2024-08-04T12:00:00+00:00,71079.20,68,56
1,offline,2025-02-17T18:00:00+00:00,26281.36,171,192
1,online,2024-03-26T16:00:00+00:00,122439.00,59,34
4,online,2024-03-25T16:00:00+00:00,2534.53,104,69
4,offline,2024-08-04T21:00:00+00:00,239414.77,147,203
4,online,2024-04-07T14:00:00+00:00,55989.82,19,14
3,online,2024-01-26T19:00:00+00:00,120243.55,140,81
2,online,2025-05-06T18:00:00+00:00,21867.64,52,34
2,offline,2024-03-02T19:00:00+00:00,63061.41,157,179
1,online,2024-08-02T20:00:00+00:00,146750.73,138,70
3,online,2024-05-15T16:00:00+00:00,34457.81,170,115
3,offline,2024-06-10T22:00:00+00:00,234062.10,7,1
1,online,2024-10-02T13:00:00+00:00,127459.40,38,26
3,online,2025-03-26T13:00:00+00:00,93642.72,45,27
